+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 828M/9.88G [00:14<02:25, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 839M/9.88G [00:14<02:25, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▊         | 849M/9.88G [00:14<02:25, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▊         | 860M/9.88G [00:14<02:27, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 870M/9.88G [00:15<02:27, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 881M/9.88G [00:15<02:26, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 891M/9.88G [00:15<02:29, 60.3MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 902M/9.88G [00:15<02:27, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 912M/9.88G [00:15<02:25, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 923M/9.88G [00:15<02:25, 61.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 933M/9.88G [00:16<02:25, 61.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 944M/9.88G [00:16<02:24, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 954M/9.88G [00:16<02:24, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 965M/9.88G [00:16<02:24, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 975M/9.88G [00:16<02:24, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 986M/9.88G [00:16<02:23, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|█         | 996M/9.88G [00:17<02:22, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|█         | 1.01G/9.88G [00:17<02:21, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|█         | 1.02G/9.88G [00:17<02:30, 58.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|█         | 1.03G/9.88G [00:17<02:29, 59.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.04G/9.88G [00:17<02:27, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.05G/9.88G [00:17<02:24, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.06G/9.88G [00:18<02:23, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.07G/9.88G [00:18<02:22, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.08G/9.88G [00:18<02:22, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.09G/9.88G [00:18<02:21, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.10G/9.88G [00:18<02:20, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█▏        | 1.11G/9.88G [00:18<02:20, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█▏        | 1.12G/9.88G [00:19<02:20, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█▏        | 1.13G/9.88G [00:19<02:19, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.14G/9.88G [00:19<02:20, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.15G/9.88G [00:19<02:19, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.16G/9.88G [00:19<02:19, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.17G/9.88G [00:20<02:20, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.18G/9.88G [00:20<02:22, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.20G/9.88G [00:20<02:36, 55.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.21G/9.88G [00:20<02:35, 55.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.22G/9.88G [00:20<02:31, 57.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.23G/9.88G [00:20<02:27, 58.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.24G/9.88G [00:21<02:24, 60.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.25G/9.88G [00:21<02:21, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.26G/9.88G [00:21<02:20, 61.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.27G/9.88G [00:21<02:19, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.28G/9.88G [00:21<02:20, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.29G/9.88G [00:21<02:20, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.30G/9.88G [00:22<02:18, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.31G/9.88G [00:22<02:18, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.32G/9.88G [00:22<02:17, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.33G/9.88G [00:22<02:16, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▎        | 1.34G/9.88G [00:22<02:18, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▎        | 1.35G/9.88G [00:23<02:39, 53.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.36G/9.88G [00:23<02:35, 54.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.37G/9.88G [00:23<02:31, 56.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.38G/9.88G [00:23<02:47, 50.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.39G/9.88G [00:23<02:47, 50.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.41G/9.88G [00:24<02:37, 53.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.42G/9.88G [00:24<02:30, 56.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.43G/9.88G [00:24<02:25, 58.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.44G/9.88G [00:24<02:21, 59.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.45G/9.88G [00:24<02:19, 60.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.46G/9.88G [00:24<02:18, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.47G/9.88G [00:25<02:17, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.48G/9.88G [00:25<02:16, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.49G/9.88G [00:25<02:15, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.50G/9.88G [00:25<02:14, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.51G/9.88G [00:25<02:13, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.52G/9.88G [00:25<02:15, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.53G/9.88G [00:26<02:14, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.54G/9.88G [00:26<02:13, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.55G/9.88G [00:26<02:13, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.56G/9.88G [00:26<02:12, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.57G/9.88G [00:26<02:14, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.58G/9.88G [00:26<02:13, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.59G/9.88G [00:27<02:12, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.60G/9.88G [00:27<02:11, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▋        | 1.61G/9.88G [00:27<02:11, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▋        | 1.63G/9.88G [00:27<02:10, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.64G/9.88G [00:27<02:10, 63.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.65G/9.88G [00:27<02:10, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.66G/9.88G [00:28<02:10, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.67G/9.88G [00:28<02:10, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.68G/9.88G [00:28<02:11, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.69G/9.88G [00:28<02:13, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.70G/9.88G [00:28<02:14, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.71G/9.88G [00:28<02:14, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.72G/9.88G [00:29<02:13, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.73G/9.88G [00:29<02:14, 60.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.74G/9.88G [00:29<02:12, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.75G/9.88G [00:29<02:13, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.76G/9.88G [00:29<02:13, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.77G/9.88G [00:29<02:13, 60.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.78G/9.88G [00:30<02:15, 60.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.79G/9.88G [00:30<02:27, 54.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.80G/9.88G [00:30<02:22, 56.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.81G/9.88G [00:30<02:19, 57.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.82G/9.88G [00:30<02:15, 59.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▊        | 1.84G/9.88G [00:31<02:13, 60.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▊        | 1.85G/9.88G [00:31<02:30, 53.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.86G/9.88G [00:31<02:24, 55.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.87G/9.88G [00:31<02:19, 57.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.88G/9.88G [00:31<02:15, 58.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.89G/9.88G [00:31<02:13, 59.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.90G/9.88G [00:32<02:13, 59.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.91G/9.88G [00:32<02:11, 60.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.92G/9.88G [00:32<02:09, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.93G/9.88G [00:32<02:08, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.94G/9.88G [00:32<02:24, 54.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.95G/9.88G [00:33<03:22, 39.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.96G/9.88G [00:33<03:00, 43.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.97G/9.88G [00:33<02:44, 48.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 1.98G/9.88G [00:33<02:32, 51.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 1.99G/9.88G [00:34<02:25, 54.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 2.00G/9.88G [00:34<02:19, 56.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 2.01G/9.88G [00:34<02:14, 58.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 2.02G/9.88G [00:34<02:12, 59.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.03G/9.88G [00:34<02:10, 60.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.04G/9.88G [00:34<02:19, 56.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.06G/9.88G [00:35<02:20, 55.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.07G/9.88G [00:35<02:16, 57.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.08G/9.88G [00:35<02:12, 58.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.09G/9.88G [00:35<02:18, 56.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.10G/9.88G [00:35<02:22, 54.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██▏       | 2.11G/9.88G [00:36<02:21, 55.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██▏       | 2.12G/9.88G [00:36<02:19, 55.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.13G/9.88G [00:36<02:14, 57.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.14G/9.88G [00:36<02:11, 59.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.15G/9.88G [00:36<02:08, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.16G/9.88G [00:36<02:06, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.17G/9.88G [00:37<02:05, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.18G/9.88G [00:37<02:04, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.19G/9.88G [00:37<02:04, 61.8MB/s][A
